code,title,majors,inGeneratedHighPrioritySummary,mentionSetDiffers,localPrereqText,officialPrereqText,flags,officialAlternativesMissingLocally,url
AM 10,Mathematical Methods for Engineers I,"AM_BS, BMEB_BI, BMEB_BM, CE_BS, CSGD_BS, CS_BA, CS_BS, EE_BS, NDT_BS, RE_BS, TIM_BS",yes,yes,(MATH 3 OR AM 11A OR MATH 11A OR MATH 19A OR MATH 20A),MATH 19A or MATH 20A .,none,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/lower-division/am-10
AM 100,Mathematical Methods for Engineers,"AM_BS, EE_BS, TIM_BS",no,no,(AM 20 OR MATH 24 OR AM 30 OR MATH 23B),"AM 20 or MATH 24 , and AM 30 or MATH 23B , or by permission of instructor.",contains-permission-or-consent-exception,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/upper-division/am-100
AM 112,Introduction to Partial Differential Equations,"AM_BS, TIM_BS",no,no,(AM 100),AM 100 or by permission of the instructor.,contains-permission-or-consent-exception,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/upper-division/am-112
AM 114,Introduction to Dynamical Systems,"AM_BS, CS_BS, NDT_BS, RE_BS, TIM_BS",yes,yes,(AM 10 OR PHYS 116A) AND (AM 20 OR PHYS 116A) AND (AM 30 OR PHYS 116A),AM 10 or MATH 21 ; and AM 20 or MATH 24 ; and AM 30 or MATH 23A or MATH 22 ; or PHYS 116A .,none,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/upper-division/am-114
AM 115,Stochastic Modeling in Biology,"AM_BS, BMEB_BI, BMEB_BM, TIM_BS",no,no,(STAT 131) AND (AM 20),"STAT 131 and AM 20 ; a university-level course in biology, and operational knowledge of a programming language; or consent of instructor.",contains-permission-or-consent-exception,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/upper-division/am-115
AM 129,Foundations of Scientific Computing for Scientists and Engineers,"AM_BS, TIM_BS",yes,yes,(AM 10 OR MATH 21) AND (MATH 11A OR MATH 19A OR MATH 20A),CSE 20 or CSE 13S or CSE 30 or ECE 13 or ASTR 19 ; and AM 10 or MATH 21 ; and MATH 11A or MATH 19A or MATH 20A ; and AM 20 or MATH 24 .,none,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/upper-division/am-129
AM 148,GPU Programming for Scientific Computations,CS_BS,yes,yes,(AM 147 OR MATH 148 OR PHYS 115),CSE 20 or CSE 13S or CSE 30 or ECE 13 or ASTR 19 ; and AM 147 or MATH 148 or PHYS 115 .,none,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/upper-division/am-148
AM 170A,Mathematical Modeling 1,AM_BS,yes,yes,(AM 30 OR AM 114 OR STAT 131 OR CSE 107),satisfaction of the Entry Level Writing and Composition,contains-placement-exam-or-writing-requirement,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/upper-division/am-170a
AM 170B,Mathematical Modeling 2,AM_BS,yes,yes,(AM 129 OR AM 112) AND (AM 147) AND (AM 170A),(none found / none listed),no-official-prereq-text-found,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/upper-division/am-170b
AM 195,Senior Thesis Research,AM_BS,yes,yes,(none encoded),"AM 129 or AM 209, and AM 112 , and AM 147 , and AM 170A .",none,AM 209,https://catalog.ucsc.edu/en/current/general-catalog/courses/am-applied-mathematics/upper-division/am-195
ASTR 21,"The Diverse Universe: Stars, Planets, and Galaxies",AM_BS,yes,yes,(PHYS 5A),PHYS 5A or PHYS 15A .,none,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/astr-astronomy-and-astrophysics/1-99/astr-21
ASTR 119,Introduction to Scientific Computing,AM_BS,yes,yes,(MATH 11A OR MATH 19A OR MATH 20A OR AM 15A),MATH 11A or MATH 19A or MATH 20A or AM 15A.,none,AM 15A,https://catalog.ucsc.edu/en/current/general-catalog/courses/astr-astronomy-and-astrophysics/100/astr-119
BME 101,Molecular Biology for Biomolecular Engineers,"BMEB_BI, BMEB_BM",yes,yes,(BIOL 20A),(none found / none listed),no-official-prereq-text-found,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/bme-biomolecular-engineering/100/bme-101
BME 110,Computational Biology Tools,"BIOTECH_BS, BMEB_BI, BMEB_BM",no,no,(BME 105 OR BIOL 100 OR BIOL 105 OR BIOC 100A OR CHEM 103),"BME 105 , or BIOL 100 , or BIOL 105 , or BIOC 100A , or CHEM 103, or bioinformatics majors, or biomolecular engineering and bioinformatics majors.",contains-major-or-enrollment-condition,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/bme-biomolecular-engineering/100/bme-110
BME 118,Mathematics of the Mind,"AM_BS, BMEB_BI, BMEB_BM",yes,yes,(MATH 19A) AND (MATH 19B) AND (MATH 20B) AND (MATH 21) AND (CSE 20),(none found / none listed),no-official-prereq-text-found,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/bme-biomolecular-engineering/100/bme-118
BME 123L,Long Read Sequencing,"BMEB_BI, BMEB_BM",yes,no,(BME 22L),"BME 22L, and previous or concurrent",contains-prior-or-concurrent-language,none,https://catalog.ucsc.edu/en/current/general-catalog/courses/bme-biomolecular-engineering/100/bme-123l
