code,title,classification,confidence,supportedMajorImpact,majors,hasCatalogUrl,existingCatalogUrl,candidateNotes
AM 130,Advanced Topics in Applied Mathematics,no-current-official-match-found,manual-review,yes,"AM_BS, TIM_BS",no,,none
ANTH 110IG,Cultures Of Sustainability And Social Justice Abroad,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/anth-anthropology/100/anth-110ig,none
ANTH 130IG,Cultures of India Abroad,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/anth-anthropology/100/anth-130ig,none
ARTG 90,Open Source Contributor Studio,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/artg-art-and-design-games-and-playable-media/lower-division/artg-90,none
CHEM 1A,General Chemistry,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-1a,none
CHEM 1C,General Chemistry,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-1c,none
CHEM 1M,General Chemistry Laboratory,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-1m,none
CHEM 1N,General Chemistry Laboratory,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-1n,none
CHEM 3A,General Chemistry,no-current-official-match-found,manual-review,yes,"BIOTECH_BS, BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-3a,none
CHEM 3B,General Chemistry,no-current-official-match-found,manual-review,yes,"BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-3b,none
CHEM 3BL,General Chemistry Lab,no-current-official-match-found,manual-review,yes,"BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-3bl,none
CHEM 3C,General Chemistry,no-current-official-match-found,manual-review,yes,"BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-3c,none
CHEM 3CL,General Chemistry Lab,no-current-official-match-found,manual-review,yes,"BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-3cl,none
CHEM 4A,Advanced General Chemistry: Molecular Structure and Reactivity,no-current-official-match-found,manual-review,yes,"BIOTECH_BS, BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-4a,none
CHEM 4AL,Advanced General Chemistry Lab,no-current-official-match-found,manual-review,yes,"BIOTECH_BS, BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-4al,none
CHEM 4B,Advanced General Chemistry: Molecular Structure and Reactivity,no-current-official-match-found,manual-review,yes,"BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-4b,none
CHEM 4BL,Advanced General Chemistry Lab,no-current-official-match-found,manual-review,yes,"BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-4bl,none
CHEM 8A,Organic Chemistry,no-current-official-match-found,manual-review,yes,"BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-8a,none
CHEM 8B,Organic Chemistry,no-current-official-match-found,manual-review,yes,"BMEB_BI, BMEB_BM",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-8b,none
CHEM 8L,Organic Chemistry Laboratory,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-8l,none
CHEM 8M,Organic Chemistry Laboratory,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-8m,none
CHEM 8N,Honors Organic Chemistry Lab,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-8n,none
CHEM 80H,Introduction to Wine Science and Chemistry,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-80h,none
CHEM 99,Tutorial,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-99,none
CHEM 99F,Tutorial,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/chem-chemistry-and-biochemistry/0-99/chem-99f,none
COWL 165,Fundraising Practicum,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/cowl-cowell-college/upper-division/cowl-165,none
CSE 109,Computational Models of Prediction,no-current-official-match-found,manual-review,yes,CS_BA,no,,none
CSE 116,Introduction to Functional Programming,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
CSE 131,Introduction to Operating Systems,no-current-official-match-found,manual-review,yes,"RE_BS, TIM_BS",no,,none
CSE 148,Advanced Processor Architecture Design Project,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
CSE 166A,Game Theory and Applications I,no-current-official-match-found,manual-review,yes,"CSGD_BS, NDT_BS",yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/econ-economics/upper-division/econ-166a,none
CT 110,"Sensors, Signals, and Interaction",no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/ct-creative-technologies/upper-division/ct-110,none
CT 161,Narration and Participation: Modes of Representation in Media,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/ct-creative-technologies/upper-division/ct-161,none
CT 163,Queer Art,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/ct-creative-technologies/upper-division/ct-163,none
EART 107,Remote Sensing of the Environment,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/eart-earth-sciences/upper-division/eart-107,none
ECON 102,Applied Macroeconomic Analysis,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 122A,International Finance,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 129,Urban and Regional Economics,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 137,Economics of the Environment,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 155,Public Finance,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 172,Economics of Energy,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 173,Environmental Policy,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 176,Economics of Developing Countries,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 177,International Trade and Development,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 178,Economic Growth and Development,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 181,Economics of Real Estate,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 185,Topics in Applied Economics,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 187,Economics and Policy Analysis,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ECON 189,Special Topics in Economics,no-current-official-match-found,manual-review,yes,TIM_BS,no,,none
ESCI 122,Air Pollution,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/esci-environmental-sciences/upper-division/esci-122,none
HAVC 1,Introduction to Visual Analysis,no-current-official-match-found,manual-review,no,none,no,,none
HUMN 15,Ethics and Technology,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/humn-humanities/lower-division/humn-15,none
HUMN 25,Humans and Machines: A History,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/humn-humanities/lower-division/humn-25,none
HUMN 35,Language Technology: Themes Across Cultures and Histories,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/humn-humanities/lower-division/humn-35,none
HUMN 45,Race and Technology,no-current-official-match-found,manual-review,no,none,yes,https://catalog.ucsc.edu/en/current/general-catalog/courses/humn-humanities/lower-division/humn-45,none
