section,course_code,units,division,requirement_status,requirement_bucket,satisfies_pools,requires_cse101,can_satisfy_capstone,can_satisfy_dc,is_mandatory_for_major,notes
Lower Division — Required CS Core,CSE 12,7,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,
Lower Division — Required CS Core,CSE 16,5,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,
Lower Division — Required CS Core,CSE 20,5,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,
Lower Division — Required CS Core,CSE 30,7,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,
Lower Division — Required CS Core,CSE 40,5,Lower Division,REQUIRED,CS_LD_CORE,REQ_LD,False,False,False,True,
Math — Calculus Sequence (Choice Group),MATH 19A,5,Lower Division,CHOICE,MATH_CALC_SEQUENCE,REQ_MATH,False,False,False,False,Calc sequence: choose (MATH 19A+19B) OR (MATH 20A+20B)
Math — Calculus Sequence (Choice Group),MATH 19B,5,Lower Division,CHOICE,MATH_CALC_SEQUENCE,REQ_MATH,False,False,False,False,Calc sequence: choose (MATH 19A+19B) OR (MATH 20A+20B)
Math — Calculus Sequence (Choice Group),MATH 20A,5,Lower Division,CHOICE,MATH_CALC_SEQUENCE,REQ_MATH,False,False,False,False,Calc sequence: choose (MATH 19A+19B) OR (MATH 20A+20B)
Math — Calculus Sequence (Choice Group),MATH 20B,5,Lower Division,CHOICE,MATH_CALC_SEQUENCE,REQ_MATH,False,False,False,False,Calc sequence: choose (MATH 19A+19B) OR (MATH 20A+20B)
Math — Linear Algebra (Choice Group),AM 10,5,Lower Division,CHOICE,MATH_LINEAR_ALG,REQ_MATH,False,False,False,False,Linear algebra: choose AM 10 OR MATH 21
Math — Linear Algebra (Choice Group),MATH 21,5,Lower Division,CHOICE,MATH_LINEAR_ALG,REQ_MATH,False,False,False,False,Linear algebra: choose AM 10 OR MATH 21
Upper Division Core (Choice Group),CSE 101,5,Upper Division,CHOICE,UD_CORE_ALGORITHMS,UD_CORE,False,False,False,False,Choose ONE: CSE 101 or CSE 101P
Upper Division Core (Choice Group),CSE 101P,5,Upper Division,CHOICE,UD_CORE_ALGORITHMS,UD_CORE,False,False,False,False,Choose ONE: CSE 101 or CSE 101P
